1752	307	90	-41	-40	52	83	29	0	-40	-81	-64	0
1753	457	90	21	0	56	55	51	8	0	0	0	0
1754	163	90	0	0	5	5	10	-1	0	0	0	0
1755	458	90	42	43	49	53	54	54	43	47	45	44
1756	446	90	-20	0	60	80	0	0	0	0	0	20
1757	70	90	-1	-29	25	26	-28	-33	2	6	-9	-13
1758	488	90	0	100	100	100	100	0	0	0	0	0
1759	199	90	-54	-69	-65	-54	-52	-57	-54	-59	-61	-62
1760	17	90	21	0	56	78	8	0	70	30	0	48
1761	422	90	-40	20	50	35	24	45	55	10	0	-40
1762	170	93	0	0	29	22	30	20	40	-36	-42	19
1763	235	93	-33	21	55	40	46	60	0	15	0	0
1764	524	93	0	12	36	0	39	-4	0	0	0	20
1765	236	93	0	0	34	59	17	0	0	0	0	0
1766	336	93	2	9	2	18	52	0	34	51	0	14
1767	559	93	-1	19	61	65	88	37	40	11	6	21
1768	490	93	21	32	43	44	17	0	0	0	0	0
1769	294	93	58	72	92	90	42	43	30	10	-15	87
1770	187	93	0	0	0	0	0	72	0	0	0	0
1771	36	93	-80	-80	5	30	20	50	70	10	-35	0
1772	433	93	0	0	58	0	0	0	0	0	0	0
1773	409	93	0	0	85	57	0	0	0	0	0	0
1774	561	93	25	59	15	11	67	-65	74	82	-80	-89
1775	456	93	0	10	40	0	15	30	50	10	0	0
1776	176	93	0	0	0	22	25	0	0	0	0	0
1777	448	93	-90	-91	27	-87	-77	21	10	-92	-83	-76
1778	382	93	0	22	23	49	45	39	34	39	50	36
1779	14	93	-14	0	20	8	16	0	18	0	9	0
1780	522	93	-5	37	-15	33	-40	7	-63	25	-4	47
1781	576	93	5	29	63	72	78	23	16	-91	-90	-89
1782	585	93	1	3	99	98	96	0	60	0	0	0
1783	205	93	-96	-96	-94	1	-96	0	46	18	0	-96
1784	417	93	46	50	41	52	50	52	40	47	50	57
1785	15	93	-9	7	-12	26	23	22	43	29	4	45
1786	305	93	10	10	10	5	0	30	20	14	0	0
1787	224	93	-26	-33	-21	-34	-36	-26	-40	-31	-23	-30
1788	146	93	22	30	49	40	57	54	81	55	-35	56
1789	252	95	-34	0	0	-6	-14	5	-10	-15	-26	-37
1790	524	95	65	-64	0	0	-39	0	0	0	0	0
1791	212	95	1	-17	45	37	67	0	0	66	12	16
1792	311	95	57	5	11	0	0	0	0	0	0	0
1793	159	95	-22	-44	47	-11	30	-26	-13	68	16	-25
1794	20	95	0	-10	5	-30	5	0	0	0	-20	0
1795	581	95	-1	-13	2	-8	-14	-17	8	12	-4	5
1796	408	95	12	0	57	26	31	0	0	-56	-63	0
1797	395	95	-1	0	-2	5	-36	19	-31	-15	2	-43
1798	578	95	-3	-12	3	31	-27	-34	-42	-39	-22	0
1799	123	95	38	63	44	23	37	13	23	30	38	37
1800	418	95	0	0	95	85	0	0	0	0	0	0
1801	257	95	-73	-77	31	29	-17	-63	17	17	-37	10
1802	456	95	10	5	5	25	10	0	10	0	0	0
1803	13	95	-5	-1	-1	8	10	0	15	0	0	0
1804	451	95	43	20	24	41	-37	-61	-68	-62	0	0
1805	510	95	4	-15	40	37	51	4	-17	-67	-73	-58
1806	385	95	0	0	43	26	61	0	0	-37	-48	0
1807	11	95	0	0	0	20	10	10	0	15	12	0
1808	572	95	0	0	80	21	21	0	0	-40	-40	0
1809	15	95	-11	9	10	38	-24	2	16	34	10	12
1810	428	95	0	0	65	62	13	0	0	14	11	11
1811	507	95	6	8	42	29	10	5	-1	8	34	25
1812	493	95	0	0	53	-22	-22	0	0	0	0	0
1813	116	95	-84	-82	-88	-82	-81	-80	-84	-76	-79	-83
1814	179	95	-47	-64	25	50	27	-30	-49	-50	-45	-56
1815	550	95	0	0	0	0	0	0	0	0	0	0
1816	146	95	0	20	10	29	-44	-42	40	47	50	53
1817	174	95	-37	-57	34	19	15	-75	-65	-63	-22	-54
1818	220	96	-40	0	-20	-20	-30	25	70	25	10	55
1819	509	96	0	29	68	25	34	0	0	-55	0	17
1820	388	96	11	19	3	3	-18	-23	-31	61	50	28
1821	64	96	0	0	78	40	16	-63	-78	-87	-88	-91
1822	341	96	3	22	27	11	36	42	55	28	32	40
1823	236	96	0	0	-75	0	-30	0	26	19	-1	94
1824	494	96	19	4	58	20	49	0	62	0	0	0
1825	588	96	0	0	-20	0	-80	0	-70	0	-70	0
1826	598	96	0	0	31	41	14	22	41	0	0	0
1827	409	96	0	-1	43	44	42	0	0	0	0	25
1828	420	96	1	10	35	25	10	0	0	-5	0	-15
1829	379	96	24	26	85	81	84	0	0	0	0	0
1830	534	96	-28	2	-13	36	13	14	20	7	17	-56
1831	372	96	0	0	79	78	0	0	0	0	0	0
1832	210	96	-96	-98	72	73	0	0	68	66	-58	0
1833	176	96	0	0	10	0	0	0	0	0	0	0
1834	13	96	-1	13	27	27	39	25	12	0	0	0
1835	517	96	98	18	23	14	19	-99	-96	-96	-95	-99
1836	208	96	16	51	46	48	37	38	53	43	54	49
1837	28	96	38	40	39	49	49	43	41	0	47	44
1838	540	96	10	10	48	0	11	0	48	26	25	26
1839	265	96	19	-2	28	65	15	-82	56	-95	-61	0
1840	595	96	65	75	74	80	80	0	80	25	70	80
1841	30	96	0	-2	-6	-8	-83	0	0	68	12	27
1842	575	96	0	0	61	39	0	0	9	0	0	56
1843	345	97	0	0	67	11	0	0	40	0	0	0
1844	251	97	-11	1	72	52	63	0	31	55	16	45
1845	83	97	1	-6	-2	-5	43	39	41	40	37	33
1846	569	97	1	0	55	51	9	10	9	7	-17	-13
1847	341	97	-17	-5	61	66	72	61	67	64	61	10
1848	463	97	9	17	25	26	4	11	39	40	-13	32
1849	295	97	-95	-96	40	-96	-98	-99	-98	-98	-94	-96
1850	471	97	0	40	50	30	9	0	60	20	0	0
1851	314	97	-96	13	-97	-95	10	-98	-97	-97	-97	-97
1852	253	97	-84	21	37	-55	51	42	73	-9	-57	5
1853	593	97	0	0	40	40	40	0	40	40	0	0
1854	408	97	0	11	34	21	14	0	31	-15	-23	-8
1855	396	97	-76	-65	-25	-29	45	18	-4	51	-60	-63
1856	353	97	0	0	57	40	78	23	36	0	0	0
1857	266	97	-74	-73	-19	-46	-72	-69	-3	-75	-76	-78
1858	546	97	-42	-63	-20	-60	-33	28	21	50	-65	23
1859	87	97	0	20	14	15	0	0	18	22	0	0
1860	72	97	0	0	77	0	0	0	0	0	0	0
1861	154	97	23	21	-38	20	43	45	26	-11	28	16
1862	576	97	23	53	92	63	35	-32	-13	-59	-67	-80
1863	374	97	-100	-100	80	80	40	-100	20	50	50	50
1864	486	97	0	16	17	0	25	26	30	18	0	20
1865	582	97	0	0	93	100	0	0	0	0	0	0
1866	129	97	0	0	47	0	0	0	0	30	0	0
1867	572	97	0	0	64	42	61	0	0	-30	0	0
1868	221	97	5	5	-25	-25	30	30	30	30	45	45
1869	228	97	-85	-88	-43	38	58	42	-37	-77	-83	81
1870	260	99	20	0	0	0	0	0	0	22	22	0
1871	509	99	-77	0	0	19	69	92	44	15	-87	89
1872	83	99	53	-68	79	78	62	1	-2	-75	-78	-79
1873	365	99	0	0	0	0	0	0	0	10	50	0
1874	583	99	0	-5	0	0	0	0	-14	-10	-7	-8
1875	445	99	100	100	-100	-100	100	100	100	100	-100	100
1876	295	99	41	27	60	29	-16	-96	-98	-99	-97	-62
1877	406	99	-23	-65	26	37	-16	-37	-64	-61	-60	-58
1878	171	99	0	0	25	0	88	0	66	82	84	85
1879	300	99	-61	22	16	45	71	90	73	25	-50	0
1880	84	99	26	41	0	40	2	0	0	0	0	0
1881	290	99	-21	-34	6	13	-15	-30	-27	18	14	-21
1882	557	99	-7	-43	45	39	37	37	-83	-74	-72	-61
1883	511	99	71	77	91	85	87	17	29	84	34	28
1884	85	99	57	58	6	69	89	76	16	7	27	35
1885	9	99	24	-61	16	0	0	0	-60	-63	0	0
1886	369	99	-63	-42	26	38	43	12	48	0	-52	-54
1887	172	99	-1	9	11	9	6	5	7	8	9	14
1888	297	99	-28	-23	49	38	-30	-49	-57	-66	-66	-64
1889	458	99	2	0	0	0	1	0	1	1	0	0
1890	291	99	82	86	0	-79	86	0	-98	-99	-96	-96
1891	240	99	0	0	96	100	100	0	100	100	100	0
1892	94	99	100	100	100	-99	40	0	100	-99	100	-99
1893	347	99	22	41	-18	45	56	0	0	0	25	0
1894	595	99	10	20	0	0	20	0	0	20	0	0
1895	1	99	0	4	27	54	12	22	-2	18	-6	17
1896	428	99	-39	-16	68	66	-8	20	-39	0	14	0
1897	444	99	0	5	-5	-5	0	0	20	20	-10	-20
1898	209	101	27	43	46	64	69	30	26	3	3	-22
1899	78	101	10	34	36	28	62	14	-3	-36	-19	9
1900	254	101	-100	-55	55	65	52	-100	-100	-100	-100	-100
1901	569	101	0	58	70	63	69	0	69	0	0	0
1902	487	101	0	0	28	38	35	0	0	0	0	0
1903	559	101	31	34	50	28	84	61	53	43	-40	44
1904	389	101	31	36	53	45	35	0	-31	-63	-67	-55
1905	294	101	15	21	67	12	45	72	91	53	50	90
1906	253	101	69	-72	70	70	-2	-54	-69	-76	-90	-61
1907	409	101	59	38	36	59	59	8	0	0	0	0
1908	470	101	35	0	96	98	41	86	0	0	0	0
1909	495	101	34	10	57	82	19	0	52	3	-43	17
1910	276	101	0	39	67	80	56	-25	0	0	0	0
1911	533	101	21	55	96	95	-28	-95	-96	-98	-98	-93
1912	560	101	2	-3	-4	8	3	-98	-2	5	16	14
1913	313	101	0	0	0	0	0	0	0	0	0	0
1914	597	101	0	12	87	85	100	0	0	-79	-83	-79
1915	456	101	40	55	30	25	0	35	0	0	0	0
1916	589	101	52	31	83	88	57	0	0	0	0	0
1917	498	101	42	61	77	54	63	19	25	11	-54	-14
1918	86	101	-23	-4	4	-31	14	10	-2	-10	-6	-10
1919	81	101	85	100	100	100	62	19	-100	-100	-100	-100
1920	49	101	57	26	12	-18	-1	-8	17	5	-19	-10
1921	116	101	-25	-25	-29	-29	-36	-42	0	0	0	-46
1922	468	101	20	85	75	40	50	0	0	10	0	0
1923	521	101	31	-7	-9	-12	-1	-35	-41	-55	-57	-58
1924	117	101	1	14	19	14	16	17	17	11	7	20
1925	559	102	-23	5	74	67	77	10	12	-54	-95	9
1926	37	102	0	0	0	0	0	0	0	0	0	0
1927	406	102	25	-47	-18	-60	-9	-48	-68	38	65	-49
1928	539	102	-39	-72	81	80	8	-91	-89	-8	-28	-57
1929	408	102	13	37	43	64	28	1	-12	-41	23	-31
1930	484	102	-20	0	50	80	75	0	0	-25	-10	0
1931	93	102	-100	23	50	-100	-84	-100	-48	21	-95	0
1932	483	102	-82	-79	5	10	21	-84	0	0	9	10
1933	415	102	-27	-33	-17	-14	-2	2	39	43	3	29
1934	244	102	-39	-20	30	19	50	30	-30	0	-19	-30
1935	455	102	0	0	-11	-7	0	0	0	0	-4	0
1936	32	102	2	33	33	53	23	-21	-18	-64	-74	-71
1937	44	102	-4	54	15	-39	22	3	-18	4	-40	9
1938	288	102	-58	-56	-70	-11	-8	-7	-12	-8	-67	-74
1939	320	102	-74	-72	-69	48	60	0	0	-69	-69	-69
1940	446	102	0	0	0	100	50	30	0	20	-40	-40
1941	264	102	-40	-30	20	90	90	15	0	-90	-90	-20
1942	291	102	-100	-100	-100	-95	-96	-99	-97	32	53	-98
1943	280	102	44	36	61	69	54	40	-87	-95	-72	-86
1944	364	102	-20	-20	-20	-5	-20	0	0	70	70	70
1945	552	102	-37	-36	22	-33	-32	41	40	41	40	42
1946	551	102	-65	-55	-52	46	42	-52	-68	-49	-56	-70
1947	594	102	0	0	54	2	19	44	50	43	51	0
1948	440	102	20	14	57	0	0	31	0	0	0	62
1949	40	102	35	26	26	12	4	-8	-2	-2	0	0
1950	272	102	0	68	72	100	81	-5	-49	-91	-89	-37
1951	430	104	-53	-53	36	41	61	-10	-37	-47	-45	-44
1952	319	104	0	0	0	0	0	0	0	0	0	0
1953	487	104	0	0	0	0	0	0	47	28	0	0
1954	289	104	-95	-13	40	6	-29	-1	31	-13	-90	-94
1955	42	104	6	5	0	4	12	0	7	3	12	11
1956	463	104	2	2	-1	-4	20	-3	26	-6	-8	-8
1957	231	104	-87	-88	-63	-15	-27	-41	43	57	48	58
1958	598	104	0	0	18	0	-44	0	0	0	0	0
1959	340	104	0	0	-84	-88	-88	0	0	-55	0	0
1960	442	104	0	0	-21	-54	0	0	0	-51	-45	0
1961	495	104	-29	25	6	0	16	45	70	54	-29	23
1962	10	104	0	0	51	53	51	0	55	73	57	57
1963	484	104	0	0	80	0	0	0	0	10	0	50
1964	93	104	0	0	-72	0	0	0	0	20	0	0
1965	353	104	0	0	20	18	-85	44	78	66	58	65
1966	266	104	-91	-88	-73	-88	-88	-88	-87	-87	-87	-76
1967	531	104	-100	-100	0	-100	-100	-100	100	50	67	-100
1968	326	104	-59	8	-54	-55	31	49	53	64	54	-18
1969	385	104	0	4	2	-29	0	0	0	43	0	0
1970	214	104	0	0	7	0	-60	15	30	26	21	0
1971	465	104	4	-32	-17	-47	-43	-1	47	49	48	41
1972	553	104	0	0	0	25	0	0	0	0	0	0
1973	1	104	-68	-3	-82	0	-3	-36	3	26	25	65
1974	151	104	0	0	0	0	0	0	0	0	0	0
1975	116	104	-90	-89	-89	-87	-85	-83	-84	-84	-81	-73
1976	179	104	0	0	31	48	39	51	13	22	39	-42
1977	464	104	10	-26	-25	-31	29	44	36	45	45	51
1978	366	104	0	0	0	0	0	0	60	18	37	50
1979	519	105	37	72	94	95	95	94	50	71	65	48
1980	303	105	-60	0	0	0	59	0	0	-28	-33	-37
1981	130	105	37	10	54	92	97	0	0	-64	-75	0
1982	96	105	-43	0	80	68	92	0	0	44	-25	40
1983	569	105	-46	9	13	34	82	32	16	-12	0	-16
1984	159	105	100	100	40	70	48	-10	-37	64	2	30
1985	450	105	21	67	52	66	8	29	1	-46	44	85
1986	144	105	83	44	42	69	15	52	-54	-52	-51	7
1987	563	105	4	-11	-84	-82	15	-24	-36	-11	0	-3
1988	21	105	42	48	65	100	100	54	16	71	-81	-79
1989	296	105	1	100	100	100	100	100	100	100	-100	0
1990	570	105	62	40	42	43	-6	9	13	35	35	35
1991	378	105	1	-21	39	41	51	12	21	-64	-69	0
1992	443	105	29	-16	23	39	54	52	7	-41	-63	-54
1993	55	105	-21	-41	65	68	100	-39	-25	-97	-95	-85
1994	587	105	14	-36	43	0	61	-65	-88	-92	-96	-91
1995	271	105	60	80	100	100	100	0	0	-60	-90	0
1996	385	105	0	0	70	59	83	0	0	-87	-89	-29
1997	229	105	0	13	0	0	0	0	0	0	0	0
1998	22	105	19	18	19	20	18	15	12	36	37	40
1999	267	105	100	99	0	0	100	24	0	57	56	0
2000	167	105	17	-25	26	10	8	31	9	8	31	-10
2001	115	105	60	0	50	0	48	48	0	0	0	40
2002	468	105	75	0	85	90	100	10	0	-95	-100	-35
2003	67	105	60	17	42	-13	-34	41	-15	52	-12	43
2004	386	105	8	0	0	0	0	0	5	12	24	29
2005	247	105	19	51	35	47	67	42	56	67	30	0
2006	258	109	-78	7	81	35	-3	-71	-75	-93	-97	0
2007	453	109	-2	29	100	8	46	-55	-90	-97	-95	-96
2008	209	109	1	22	6	12	58	12	51	51	55	37
2009	425	109	64	-2	96	-3	0	32	50	51	0	0
2010	536	109	0	-74	-84	-78	-81	-81	-92	-90	53	0
2011	279	109	22	68	100	95	100	0	-95	-91	-84	-96
2012	390	109	74	79	83	82	77	-83	-49	0	0	0
2013	131	109	77	46	16	-81	-76	-53	-46	6	31	59
2014	294	109	53	65	90	86	69	54	9	27	27	3
2015	314	109	-90	-91	-92	41	-94	-95	-95	-95	-94	-95
2016	50	109	43	44	87	86	29	-35	-76	-70	-73	-71
2017	192	109	70	36	96	97	75	0	-60	-71	-81	-73
2018	408	109	-17	3	70	63	30	0	33	-50	-67	14
2019	592	109	0	0	100	50	70	0	0	-100	-100	-100
2020	533	109	28	28	100	100	-66	-68	-96	-96	-98	-99
2021	244	109	80	69	89	88	30	0	-43	-19	-20	0
2022	413	109	83	82	66	85	2	-2	-21	-28	-37	19
2023	589	109	0	0	47	59	16	0	0	0	0	0
2024	548	109	-5	-5	30	-14	6	8	19	61	34	41
2025	32	109	24	-6	29	24	27	-7	-34	-73	-83	-45
2026	9	109	30	0	30	0	0	0	-76	0	-67	0
2027	337	109	8	1	-9	28	25	-20	-26	-43	-42	6
2028	222	109	-80	-80	40	39	56	-25	53	-100	-100	-91
2029	80	109	77	79	100	100	100	-76	-79	-81	-82	-84
2030	575	109	14	0	95	69	63	0	-69	0	0	-79
2031	61	109	57	17	92	76	-6	-87	-77	-91	-91	-76
2032	464	109	5	-1	44	46	42	-53	-54	-36	-54	-56
2033	228	109	-73	-84	100	100	48	-84	-91	-91	-89	-81
2034	150	109	64	0	-67	74	-57	0	-100	0	-92	0
2035	304	119	75	75	90	90	90	75	20	-70	-85	-85
2036	161	119	-23	-56	-37	-70	-62	0	0	0	0	0
2037	393	119	81	79	100	96	78	0	-95	-97	-98	-77
2038	7	119	40	40	100	100	0	0	0	0	0	0
2039	101	119	97	97	98	96	77	0	0	-93	-93	0
2040	269	119	46	63	98	97	64	-94	-92	-92	-90	-95
2041	596	119	80	60	100	50	45	-80	-70	-90	-95	-95
2042	73	119	1	2	99	98	13	4	-98	-99	-98	-98
2043	338	119	94	100	100	90	93	-35	-91	-98	-93	-13
2044	563	119	0	0	-1	0	-79	-84	0	-91	-90	0
2045	526	119	55	5	100	100	100	-2	-51	-67	-96	-95
2046	296	119	100	100	100	100	-74	-82	-100	-100	-100	-100
2047	531	119	90	90	100	100	90	0	-100	-100	-100	-100
2048	56	119	-8	-3	29	42	-7	-83	-97	-97	-95	-93
2049	558	119	57	55	69	72	-5	-78	-86	-97	-96	-96
2050	301	119	81	87	90	100	-47	0	0	0	0	0
2051	4	119	34	60	15	14	57	43	44	14	60	51
2052	106	119	30	0	100	75	70	0	-31	0	-60	0
2053	225	119	20	25	53	77	44	0	0	-10	0	1
2054	182	119	36	40	32	42	23	22	11	0	0	0
2055	163	119	-40	0	50	50	20	12	-40	-60	-60	0
2056	343	119	26	39	59	62	57	31	-9	-86	-63	-67
2057	224	119	-18	-15	-25	-24	-21	-24	-31	-17	-22	-35
2058	168	119	24	29	32	37	35	44	38	44	62	29
2059	67	119	28	-9	29	-26	0	44	-20	44	-9	30
2060	312	119	25	24	94	95	57	0	-62	-69	-69	-51
2061	247	119	-4	23	35	60	67	0	20	-20	-10	0
2062	239	119	58	76	0	0	0	0	0	0	0	0
2063	220	124	-20	20	85	90	30	39	0	0	0	-60
2064	281	124	0	0	0	0	0	0	36	46	0	49
2065	6	124	0	0	100	100	20	0	0	0	0	0
2066	503	124	0	0	99	-2	0	0	0	-40	0	0
2067	195	124	51	64	30	48	33	20	60	28	8	56
2068	20	124	0	0	100	50	0	0	0	0	0	0
2069	463	124	15	9	66	49	-1	-6	-6	-6	-5	-4
2070	231	124	-88	-85	70	72	-8	-36	29	-63	-67	6
2071	442	124	0	0	86	65	40	0	0	0	0	0
2072	515	124	0	0	0	0	0	0	0	0	0	0
2073	353	124	0	0	57	51	25	-59	-69	-67	-74	-89
2074	483	124	0	0	100	5	-17	0	0	0	0	53
2075	554	124	3	1	33	60	-2	0	-78	-76	-78	0
2076	326	124	-24	63	88	88	77	-57	76	-45	-39	73
2077	510	124	2	-3	-12	-34	-30	-3	-2	-25	-15	-44
2078	203	124	0	0	97	100	69	0	0	0	0	0
2079	141	124	12	10	12	56	-9	-16	-18	-5	-10	-7
2080	273	124	-79	-66	72	36	-50	-52	-9	-72	-57	0
2081	217	124	33	65	-60	-25	32	47	-3	26	-73	-47
2082	265	124	0	1	81	34	42	0	33	0	0	0
2083	165	124	40	55	72	53	79	57	88	80	50	90
2084	180	124	92	96	100	100	-61	0	43	0	0	0
2085	103	124	33	11	0	17	-18	14	14	-36	-6	19
2086	179	124	23	-38	100	62	60	-31	-52	-55	-72	-82
2087	27	124	0	10	45	20	8	6	36	15	0	0
2088	454	124	-91	-93	52	28	88	53	61	-71	-42	0
2089	366	124	0	0	71	80	86	37	0	-68	-57	0
2090	237	127	51	34	24	64	38	22	26	19	31	12
2091	258	127	60	-8	-2	20	40	-59	-72	-79	-74	22
2092	430	127	49	-63	70	74	69	-72	-96	-86	-86	-77
2093	130	127	64	0	68	0	70	0	-78	0	-78	-91
2094	400	127	100	100	-100	100	100	-100	-100	0	-100	100
2095	436	127	-25	-36	-34	-32	56	-87	-90	-60	-71	-85
2096	509	127	0	0	0	47	88	0	-64	0	0	0
2097	62	127	0	36	49	91	-93	-94	-100	-100	-100	-91
2098	423	127	0	0	0	0	0	0	0	0	0	0
2099	269	127	93	52	14	0	-1	-87	-89	-87	-84	-84
2100	596	127	30	20	70	80	60	-40	-100	-90	-60	-90
2101	308	127	28	20	0	0	0	0	0	0	0	0
2102	68	127	73	45	70	32	0	0	0	0	0	0
2103	128	127	-39	-42	-27	-45	-44	-38	-42	-42	-42	-38
2104	275	127	50	8	52	16	2	0	71	2	8	4
2105	579	127	0	0	73	0	0	0	0	0	0	0
2106	137	127	33	5	24	32	6	-26	-16	-29	-27	6
2107	307	127	-40	80	23	0	41	-31	-30	-54	-53	0
2108	197	127	0	0	9	-83	39	-63	0	0	0	0
2109	190	127	80	65	90	80	0	0	-40	-60	-60	-50
2110	334	127	15	0	0	53	51	66	15	0	0	-4
2111	363	127	1	1	5	-2	-6	2	21	-2	2	2
2112	168	127	25	41	54	47	0	0	0	0	0	0
2113	464	127	12	16	18	-8	24	26	-26	-21	-37	-33
2114	435	127	62	60	59	58	48	45	-41	-40	-41	-41
2115	422	127	25	-45	-50	10	-15	-30	20	-50	33	14
2116	209	159	-55	-7	42	69	73	49	42	14	8	-12
2117	520	159	49	52	61	65	26	46	-1	-27	-47	47
2118	393	159	0	0	97	78	63	0	0	-80	-87	0
2119	195	159	78	42	62	21	41	32	19	44	-12	38
2120	365	159	20	65	100	20	15	10	70	0	0	0
2121	583	159	0	0	100	100	100	0	0	0	-19	0
2122	359	159	-98	33	-97	44	19	15	-100	-100	-100	-100
2123	470	159	0	0	32	31	34	0	0	0	0	0
2124	592	159	50	50	15	75	100	0	0	0	0	0
2125	402	159	-62	-26	-67	2	-11	-74	0	-71	-74	-71
2126	438	159	0	0	0	-9	2	0	30	0	-64	-79
2127	556	159	42	52	58	66	66	-21	6	25	50	-25
2128	152	159	34	11	40	34	72	19	31	-59	-84	-52
2129	382	159	-32	28	42	-6	-33	-29	-36	-37	23	-22
2130	134	159	56	59	69	66	64	63	-18	-31	-25	-24
2131	403	159	0	25	100	100	100	0	0	0	-65	0
2132	373	159	0	0	40	30	50	-15	-10	-25	-30	-40
2133	57	159	-44	-45	21	23	16	-70	-72	-72	-76	-68
2134	369	159	0	0	29	28	1	0	0	0	0	2
2135	91	159	0	17	74	42	65	-3	-39	25	-67	-54
2136	458	159	20	22	23	24	24	26	26	23	22	26
2137	446	159	0	0	100	100	100	0	0	0	0	0
2138	127	159	40	40	80	50	75	0	0	-60	-80	0
2139	17	159	-21	19	46	65	48	0	7	0	19	0
2140	2	159	21	62	44	24	22	23	0	28	1	2
2141	440	159	0	62	79	0	62	0	-20	0	0	0
2142	425	160	0	0	100	100	25	0	0	47	57	75
2143	204	160	3	17	99	-31	71	-29	0	0	0	0
2144	537	160	0	0	62	60	20	0	0	0	0	0
2145	389	160	0	5	80	20	28	0	-67	-88	-83	0
2146	270	160	20	6	7	64	45	-2	-13	23	-10	-18
2147	245	160	50	28	61	23	57	47	70	17	0	0
2148	122	160	20	60	65	60	45	0	0	0	0	0
2149	539	160	-88	-90	54	28	-91	-91	-91	-91	-88	-88
2150	596	160	20	-10	80	40	50	-30	20	-20	-40	-30
2151	421	160	0	0	0	0	11	0	0	0	0	0
2152	322	160	-97	-78	55	54	-65	-59	-77	-96	-98	-97
2153	409	160	0	0	50	33	49	27	39	0	0	25
2154	470	160	0	0	85	72	69	0	0	0	0	0
2155	495	160	20	74	96	79	34	0	30	0	0	20
2156	577	160	24	20	15	34	0	0	0	0	0	0
2157	147	160	6	10	79	12	7	45	58	11	0	0
2158	383	160	72	58	56	63	65	73	74	75	77	78
2159	323	160	-18	-26	57	65	11	7	-25	-34	-40	-47
2160	172	160	1	18	8	26	8	16	-1	17	8	23
2161	267	160	0	43	100	100	32	0	0	0	0	0
2162	595	160	100	70	90	15	1	0	90	20	50	0
2163	368	160	57	23	67	19	59	26	63	30	60	31
2164	532	160	18	45	80	77	66	56	36	29	37	48
2165	185	160	99	86	28	69	70	70	81	-36	69	45
2166	6	161	80	80	0	0	80	100	30	-99	-98	5
2167	52	161	54	36	-16	55	-31	44	19	58	44	22
2168	261	161	0	0	10	0	70	0	0	-70	-90	15
2169	109	161	-40	55	85	70	100	6	-10	-65	-90	-20
2170	42	161	12	-25	18	30	100	79	29	-18	-44	-14
2171	231	161	-89	-87	-3	-47	0	62	43	-60	-68	-6
2172	192	161	0	0	0	0	90	-15	-11	-95	-96	-89
2173	241	161	14	-3	-55	17	-46	-47	-83	-80	-86	-83
2174	290	161	-17	-20	21	19	56	24	13	-45	-45	-38
2175	526	161	100	6	-24	-23	100	99	-93	-93	-95	-95
2176	283	161	43	-37	-47	-55	-43	42	-3	-31	4	-40
2177	349	161	-1	98	-8	-6	-7	0	0	-92	-93	0
2178	448	161	-26	-27	18	-23	63	-59	-85	-88	-85	-89
2179	310	161	25	60	22	20	59	-8	36	35	-38	-2
2180	51	161	36	31	8	-24	12	-17	37	-11	17	42
2181	326	161	-65	25	4	72	81	-37	-47	-66	-88	-65
2182	374	161	-100	-100	75	10	85	-100	-100	-100	-100	-100
2183	44	161	6	6	17	32	-20	-40	-14	8	22	-22
2184	98	161	74	68	76	75	100	72	41	-95	-96	7
2185	458	161	21	21	26	26	28	26	24	23	25	26
2186	328	161	-77	20	0	0	90	0	0	-100	-100	-100
2187	94	161	100	100	-99	-99	100	-99	-99	-99	-99	100
2188	217	161	51	-7	-44	-5	-47	-64	-14	-49	-73	-84
2189	181	161	-9	-10	-35	-40	26	-5	-60	-73	-80	-69
2190	590	161	99	96	99	92	97	92	89	84	86	89
2191	532	161	34	17	-12	11	-14	-14	-18	-18	-10	-9
2192	179	161	100	-29	37	59	-55	57	-100	36	55	-59
2193	293	161	-91	0	0	0	78	31	0	-88	-89	-91
2194	198	162	59	67	27	94	51	-86	-94	-96	-97	-95
2195	251	162	78	75	75	64	78	0	0	0	-71	49
2196	109	162	-100	40	90	50	100	10	-5	-25	-70	0
2197	46	162	41	58	0	0	76	-97	-99	0	0	0
2198	463	162	52	45	7	-6	-9	-7	-8	-10	21	2
2199	187	162	100	2	100	100	11	-94	-93	-94	-96	-98
2200	566	162	20	20	47	48	0	0	18	-36	-34	-47
2201	196	162	71	70	73	68	72	-78	-77	-81	-80	-70
2202	531	162	80	67	0	90	100	50	-100	-50	-50	-75
2203	383	162	11	6	21	-42	70	-64	-65	-67	-71	-76
2204	88	162	29	39	40	40	30	24	18	5	16	1
2205	12	162	-39	-40	41	0	0	-51	-34	-40	-44	-29
2206	451	162	-45	15	32	42	20	-39	-33	-64	-68	0
2207	9	162	26	36	33	29	21	22	-66	-57	-57	21
2208	43	162	40	-99	97	-94	-97	-97	-96	-97	-96	-96
2209	98	162	61	63	88	53	72	-74	-75	-76	-74	-73
2210	498	162	40	21	10	34	92	-3	-17	-54	-53	40
2211	447	162	-36	-2	2	25	-17	16	19	0	0	0
2212	291	162	98	54	63	73	59	0	0	0	-100	0
2213	552	162	64	65	60	64	57	-67	-92	-47	-47	-46
2214	544	162	50	55	49	35	48	-15	-71	-53	-53	-14
2215	475	162	78	36	64	86	60	-89	-91	-86	-82	-83
2216	312	162	59	60	0	0	61	-57	-61	-65	-70	44
2217	157	162	25	24	29	23	27	43	53	44	45	45
